"id";"profile_id";"ontology_entity_id";"profile_properties.name";"label";"definition";"comment";"type";"profile_properties.uri";"language";"note";"display_order";"export_order";"picklist_order";"examples";"is_required";"is_reciprocal";"is_singleton";"is_in_picklist";"is_in_export";"inverse_profile_property_id";"is_in_class_picklist";"is_in_property_picklist";"is_in_rdf";"is_in_xsd";"is_attribute";"has_language";"is_object_prop";"is_in_form";"namespace";"created_at";"updated_at";"deleted_at";"ontology_entities.uri";"ontology_entities.name"
"34";"2";"1";"altLabel";"alternative label";"An alternative lexical label for a resource.";"Acronyms, abbreviations, spelling variants, and irregular plural/singular forms may be included among the alternative labels for a concept. Mis-spelled terms are normally included as hidden labels (see skos:hiddenLabel).";"property";"skos:altLabel";"en";;"1";"110";"110";"http://www.w3.org/2004/02/skos/core/examples/altLabel.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2004/02/skos/core#";"2015-09-20 23:04:00";"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#altLabel";"altLabel"
"35";"2";"3";"broader";"has broader";"A concept that is more general in meaning.";"Broader concepts are typically rendered as parents in a concept hierarchy (tree).";"property";"skos:broader";"en";;"3";"400";"400";"http://www.w3.org/2004/02/skos/core/examples/broader.rdf.xml";"0";"0";"0";"1";"1";"43";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";"2015-09-20 23:04:00";"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#broader";"broader"
"36";"2";"4";"changeNote";"change note";"A note about a modification to a concept.";;"property";"skos:changeNote";"en";;"4";"320";"320";"http://www.w3.org/2004/02/skos/core/examples/changeNote.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2004/02/skos/core#";"2015-09-20 23:04:00";"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#changeNote";"changeNote"
"37";"2";"5";"definition";"definition";"A statement or formal explanation of the meaning of a concept.";;"property";"skos:definition";"en";;;"205";"205";"http://www.w3.org/2004/02/skos/core/examples/definition.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2004/02/skos/core#";"2015-09-20 23:04:00";"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#definition";"definition"
"38";"2";"6";"editorialNote";"editorial note";"A note for an editor, translator or maintainer of the vocabulary.";;"property";"skos:editorialNote";"en";;;"310";"310";"http://www.w3.org/2004/02/skos/core/examples/editorialNote.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#editorialNote";"editorialNote"
"39";"2";"7";"example";"example";"An example of the use of a concept.";;"property";"skos:example";"en";;;"210";"210";"http://www.w3.org/2004/02/skos/core/examples/example.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#example";"example"
"40";"2";"9";"hiddenLabel";"hidden label";"A lexical label for a resource that should be hidden when generating visual displays of the resource, but should still be accessible to free text search operations.";;"property";"skos:hiddenLabel";"en";;;"120";"120";"http://www.w3.org/2004/02/skos/core/examples/hiddenLabel.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#hiddenLabel";"hiddenLabel"
"41";"2";"10";"historyNote";"history note";;"A note about the past state/use/meaning of a concept.";"property";"skos:historyNote";"en";;;"330";"330";"http://www.w3.org/2004/02/skos/core/examples/historyNote.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#historyNote";"historyNote"
"42";"2";"11";"inScheme";"in scheme";"A concept scheme in which the concept is included.";"A concept may be a member of more than one concept scheme.";"property";"skos:inScheme";"en";;;"600";"600";"http://www.w3.org/2004/02/skos/core/examples/inScheme.rdf.xml";"1";"0";"1";"0";"0";;"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#inScheme";"inScheme"
"43";"2";"16";"narrower";"has narrower";"A concept that is more specific in meaning.";"Narrower concepts are typically rendered as children in a concept hierarchy (tree).";"property";"skos:narrower";"en";;;"410";"410";"http://www.w3.org/2004/02/skos/core/examples/narrower.rdf.xml";"0";"0";"0";"1";"1";"35";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#narrower";"narrower"
"44";"2";"17";"note";"note";"A general note, for any purpose.";"This property may be used directly, or as a super-property for more specific note types.";"property";"skos:note";"en";;;"200";"200";"http://www.w3.org/2004/02/skos/core/examples/note.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#note";"note"
"45";"2";"19";"prefLabel";"preferred label";"The preferred lexical label for a resource, in a given language.";"No two concepts in the same concept scheme may have the same value for skos:prefLabel in a given language.";"property";"skos:prefLabel";"en";;;"100";"100";"http://www.w3.org/2004/02/skos/core/examples/prefLabel.rdf.xml";"1";"0";"1";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"1";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#prefLabel";"prefLabel"
"46";"2";"21";"related";"related to";"A concept with which there is an associative semantic relationship.";;"property";"skos:related";"en";;;"420";"420";"http://www.w3.org/2004/02/skos/core/examples/related.rdf.xml";"0";"1";"0";"1";"1";"46";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#related";"related"
"47";"2";"22";"scopeNote";"scope note";"A note that helps to clarify the meaning of a concept.";;"property";"skos:scopeNote";"en";;;"300";"300";"http://www.w3.org/2004/02/skos/core/examples/scopeNote.rdf.xml";"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#scopeNote";"scopeNote"
"48";"2";"27";"label";"label";"A human-readable name for the subject.";;"property";"rdfs:label";"en";;;"10";"90";;"0";"0";"0";"0";"0";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2000/01/rdf-schema#";;"2015-12-23 01:00:19";;"http://www.w3.org/2000/01/rdf-schema#label";"label"
"49";"2";"28";"hasTopConcept";"has top concept";"Relates, by convention, a concept scheme to a concept which is topmost in the broader/narrower concept hierarchies for that scheme, providing an entry point to these hierarchies.";;"property";"skos:hasTopConcept";"en";;;"700";;;"0";"0";"0";"0";"0";"50";"0";"0";"1";"0";"0";"0";"1";"1";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#hasTopConcept";"hasTopConcept"
"50";"2";"29";"topConceptOf";"top concept of";"Relates a concept to the concept scheme that it is a top level concept of.";;"property";"skos:topConceptOf";"en";;;"610";"610";;"0";"0";"0";"0";"1";"49";"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#topConceptOf";"topConceptOf"
"51";"2";"30";"notation";"notation";;;"property";"skos:notation";"en";;;"140";"140";;"0";"0";"0";"1";"1";;"0";"0";"1";"0";"0";"1";"0";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#notation";"notation"
"52";"2";"31";"ConceptScheme";"Concept Scheme";"A set of concepts, optionally including statements about semantic relationships between those concepts.";"A concept scheme may be defined to include concepts from different sources.";"class";"skos:ConceptScheme";"en";;;"710";;;"0";"0";"0";"0";"0";;"0";"0";"1";"0";"0";"0";"1";"0";"http://www.w3.org/2004/02/skos/core#";;"2015-12-23 01:00:19";;"http://www.w3.org/2004/02/skos/core#ConceptScheme";"ConceptScheme"
